2025-5-5 13:54:56-log: Cannot access game frame or container.
2025-5-5 13:54:58-debug: asset-db:require-engine-code (3470ms)
2025-5-5 13:54:58-log: meshopt wasm decoder initialized
2025-5-5 13:54:58-log: [box2d]:box2d wasm lib loaded.
2025-5-5 13:54:58-log: [bullet]:bullet wasm lib loaded.
2025-5-5 13:54:58-log: Cocos Creator v3.8.6
2025-5-5 13:54:58-log: Using legacy pipeline
2025-5-5 13:54:58-log: Forward render pipeline initialized.
2025-5-5 13:54:58-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.80MB, end 82.86MB, increase: 55.06MB
2025-5-5 13:54:58-debug: [Assets Memory track]: asset-db-plugin-register: programming start:84.03MB, end 86.56MB, increase: 2.53MB
2025-5-5 13:55:02-debug: [Assets Memory track]: asset-db-plugin-register: builder start:86.59MB, end 230.44MB, increase: 143.85MB
2025-5-5 13:55:02-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:230.69MB, end 233.99MB, increase: 3.29MB
2025-5-5 13:55:02-debug: [Assets Memory track]: asset-db-plugin-register: project start:83.87MB, end 234.19MB, increase: 150.31MB
2025-5-5 13:55:02-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:82.88MB, end 234.22MB, increase: 151.34MB
2025-5-5 13:55:02-debug: asset-db:worker-init: initPlugin (3858ms)
2025-5-5 13:55:02-debug: [Assets Memory track]: asset-db:worker-init start:27.79MB, end 234.31MB, increase: 206.52MB
2025-5-5 13:55:02-debug: Run asset db hook programming:beforePreStart ...
2025-5-5 13:55:02-debug: Run asset db hook programming:beforePreStart success!
2025-5-5 13:55:02-debug: Run asset db hook engine-extends:beforePreStart ...
2025-5-5 13:55:02-debug: Run asset db hook engine-extends:beforePreStart success!
2025-5-5 13:55:02-debug: asset-db:worker-init (8121ms)
2025-5-5 13:55:02-debug: asset-db-hook-programming-beforePreStart (139ms)
2025-5-5 13:55:02-debug: asset-db-hook-engine-extends-beforePreStart (139ms)
2025-5-5 13:55:02-debug: Preimport db internal success
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/res background: #aaff85; color: #000; color: #000;
2025-5-5 14:36:36-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/mainbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:36:45-debug: programming:execute-script (4ms)
2025-5-5 14:36:47-debug: start remove asset /Volumes/固态/ccProject/assets/resources/gui...
2025-5-5 14:36:47-debug: start refresh asset from /Volumes/固态/ccProject/assets/resources/gui...
2025-5-5 14:36:47-debug: %cDestroy%c: /Volumes/固态/ccProject/assets/resources/guibackground: #ffb8b8; color: #000;color: #000;
2025-5-5 14:36:47-debug: %cDestroy%c: /Volumes/固态/ccProject/assets/resources/gui/prefabbackground: #ffb8b8; color: #000;color: #000;
2025-5-5 14:36:47-debug: refresh asset /Volumes/固态/ccProject/assets/resources success
2025-5-5 14:36:47-debug: remove asset /Volumes/固态/ccProject/assets/resources/gui success
2025-5-5 14:36:47-debug: %cImport%c: /Volumes/固态/ccProject/assets/resourcesbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:37:13-debug: start remove asset /Volumes/固态/ccProject/assets/bundle/battle/main.ts...
2025-5-5 14:37:13-debug: start refresh asset from /Volumes/固态/ccProject/assets/bundle/battle/main.ts...
2025-5-5 14:37:13-debug: %cDestroy%c: /Volumes/固态/ccProject/assets/bundle/battle/main.tsbackground: #ffb8b8; color: #000;color: #000;
2025-5-5 14:37:13-debug: remove asset /Volumes/固态/ccProject/assets/bundle/battle/main.ts success
2025-5-5 14:37:13-debug: refresh asset /Volumes/固态/ccProject/assets/bundle/battle success
2025-5-5 14:37:13-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/battlebackground: #aaff85; color: #000;color: #000;
2025-5-5 14:37:31-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/main/main.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:37:31-debug: asset-db:reimport-asset5b6511a4-181b-4c81-9f9c-51e4c21b4d64 (9ms)
2025-5-5 14:38:34-debug: refresh db internal success
2025-5-5 14:38:34-debug: refresh db assets success
2025-5-5 14:38:34-debug: refresh db oops-framework success
2025-5-5 14:38:34-debug: Run asset db hook engine-extends:afterRefresh ...
2025-5-5 14:38:34-debug: asset-db:refresh-all-database (71ms)
2025-5-5 14:38:34-debug: asset-db:worker-effect-data-processing (2ms)
2025-5-5 14:38:34-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-5-5 14:38:34-debug: Run asset db hook engine-extends:afterRefresh success!
2025-5-5 14:38:41-debug: refresh db internal success
2025-5-5 14:38:41-debug: refresh db assets success
2025-5-5 14:38:41-debug: refresh db oops-framework success
2025-5-5 14:38:41-debug: Run asset db hook engine-extends:afterRefresh ...
2025-5-5 14:38:41-debug: Run asset db hook engine-extends:afterRefresh success!
2025-5-5 14:38:41-debug: asset-db:refresh-all-database (76ms)
2025-5-5 14:38:41-debug: asset-db:worker-effect-data-processing (1ms)
2025-5-5 14:38:41-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-5-5 14:38:52-debug: start refresh asset from /Volumes/固态/ccProject/assets/bundle/main/prefabs...
2025-5-5 14:38:52-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/main/prefabsbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:38:52-debug: refresh asset /Volumes/固态/ccProject/assets/bundle/main success
2025-5-5 14:38:52-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/mainbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:38:55-debug: start move asset from /Volumes/固态/ccProject/assets/bundle/main/main.prefab -> /Volumes/固态/ccProject/assets/bundle/main/prefabs/main.prefab...
2025-5-5 14:38:55-debug: start refresh asset from /Volumes/固态/ccProject/assets/bundle/main/prefabs/main.prefab...
2025-5-5 14:38:55-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/main/prefabs/main.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:38:55-debug: refresh asset /Volumes/固态/ccProject/assets/bundle/main/prefabs success
2025-5-5 14:38:55-debug: start refresh asset from /Volumes/固态/ccProject/assets/bundle/main...
2025-5-5 14:38:55-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/mainbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:38:55-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/main/prefabsbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:38:55-debug: refresh asset /Volumes/固态/ccProject/assets/bundle success
2025-5-5 14:38:55-debug: move asset from /Volumes/固态/ccProject/assets/bundle/main/main.prefab -> /Volumes/固态/ccProject/assets/bundle/main/prefabs/main.prefab success
2025-5-5 14:38:56-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/main/prefabs/main.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:38:56-debug: asset-db:reimport-asset5b6511a4-181b-4c81-9f9c-51e4c21b4d64 (8ms)
2025-5-5 14:38:59-debug: %cImport%c: /Volumes/固态/ccProject/assets/bundle/main/prefabs/main.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:38:59-debug: asset-db:reimport-asset5b6511a4-181b-4c81-9f9c-51e4c21b4d64 (7ms)
2025-5-5 14:39:12-debug: refresh db internal success
2025-5-5 14:39:12-debug: %cImport%c: /Volumes/固态/ccProject/assets/script/game/common/config/GameUIConfig.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:39:12-debug: refresh db assets success
2025-5-5 14:39:13-debug: Run asset db hook engine-extends:afterRefresh ...
2025-5-5 14:39:13-debug: Run asset db hook engine-extends:afterRefresh success!
2025-5-5 14:39:13-debug: refresh db oops-framework success
2025-5-5 14:39:13-debug: asset-db:refresh-all-database (239ms)
2025-5-5 14:39:13-debug: asset-db:worker-effect-data-processing (4ms)
2025-5-5 14:39:13-debug: asset-db-hook-engine-extends-afterRefresh (5ms)
2025-5-5 14:39:30-debug: refresh db internal success
2025-5-5 14:39:30-debug: %cImport%c: /Volumes/固态/ccProject/assets/script/game/common/config/GameUIConfig.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:39:30-debug: refresh db assets success
2025-5-5 14:39:30-debug: refresh db oops-framework success
2025-5-5 14:39:30-debug: Run asset db hook engine-extends:afterRefresh ...
2025-5-5 14:39:30-debug: Run asset db hook engine-extends:afterRefresh success!
2025-5-5 14:39:30-debug: asset-db:refresh-all-database (238ms)
2025-5-5 14:39:30-debug: asset-db:worker-effect-data-processing (4ms)
2025-5-5 14:39:30-debug: asset-db-hook-engine-extends-afterRefresh (5ms)
2025-5-5 14:39:34-debug: Query all assets info in project
2025-5-5 14:39:34-debug: init custom config: keepNodeUuid: false, useCache: true
2025-5-5 14:39:34-debug: Skip compress image, progress: 0%
2025-5-5 14:39:34-debug: Init all bundles start..., progress: 0%
2025-5-5 14:39:34-debug: Num of bundles: 4..., progress: 0%
2025-5-5 14:39:34-debug: 查询 Asset Bundle start, progress: 0%
2025-5-5 14:39:34-debug: // ---- build task 查询 Asset Bundle ----
2025-5-5 14:39:34-debug: Init bundle root assets start..., progress: 0%
2025-5-5 14:39:34-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-5-5 14:39:34-debug:   Number of all scenes: 1
2025-5-5 14:39:34-debug:   Number of all scripts: 176
2025-5-5 14:39:34-debug:   Number of other assets: 391
2025-5-5 14:39:34-debug: Init bundle root assets success..., progress: 0%
2025-5-5 14:39:34-debug: // ---- build task 查询 Asset Bundle ---- (9ms)
2025-5-5 14:39:34-log: run build task 查询 Asset Bundle success in 9 ms√, progress: 5%
2025-5-5 14:39:34-debug: [Build Memory track]: 查询 Asset Bundle start:233.30MB, end 233.67MB, increase: 380.29KB
2025-5-5 14:39:34-debug: 查询 Asset Bundle start, progress: 5%
2025-5-5 14:39:34-debug: // ---- build task 查询 Asset Bundle ----
2025-5-5 14:39:34-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2025-5-5 14:39:34-log: run build task 查询 Asset Bundle success in 3 ms√, progress: 10%
2025-5-5 14:39:34-debug: [Build Memory track]: 查询 Asset Bundle start:233.70MB, end 233.82MB, increase: 129.32KB
2025-5-5 14:39:34-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-5-5 14:39:34-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-5-5 14:39:34-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-5-5 14:39:34-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-5-5 14:39:34-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:233.85MB, end 233.87MB, increase: 20.96KB
2025-5-5 14:39:34-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-5-5 14:39:34-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-5-5 14:39:34-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-5-5 14:39:34-log: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-5-5 14:39:34-debug: [Build Memory track]: 填充脚本数据到 settings.json start:233.89MB, end 233.91MB, increase: 21.61KB
2025-5-5 14:39:34-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-5-5 14:39:34-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-5-5 14:39:34-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (5ms)
2025-5-5 14:39:34-log: run build task 整理部分构建选项内数据到 settings.json success in 5 ms√, progress: 15%
2025-5-5 14:39:34-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:233.94MB, end 233.33MB, increase: -619.77KB
2025-5-5 14:40:03-debug: refresh db internal success
2025-5-5 14:40:03-debug: %cImport%c: /Volumes/固态/ccProject/assets/script/game/common/config/GameUIConfig.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 14:40:03-debug: refresh db assets success
2025-5-5 14:40:03-debug: Run asset db hook engine-extends:afterRefresh ...
2025-5-5 14:40:03-debug: refresh db oops-framework success
2025-5-5 14:40:03-debug: Run asset db hook engine-extends:afterRefresh success!
2025-5-5 14:40:03-debug: asset-db:refresh-all-database (67ms)
2025-5-5 14:40:03-debug: asset-db:worker-effect-data-processing (6ms)
2025-5-5 14:40:03-debug: asset-db-hook-engine-extends-afterRefresh (6ms)
2025-5-5 14:40:09-debug: Query all assets info in project
2025-5-5 14:40:09-debug: init custom config: keepNodeUuid: false, useCache: true
2025-5-5 14:40:09-debug: Skip compress image, progress: 0%
2025-5-5 14:40:09-debug: Init all bundles start..., progress: 0%
2025-5-5 14:40:09-debug: Num of bundles: 4..., progress: 0%
2025-5-5 14:40:09-debug: 查询 Asset Bundle start, progress: 0%
2025-5-5 14:40:09-debug: // ---- build task 查询 Asset Bundle ----
2025-5-5 14:40:09-debug: Init bundle root assets start..., progress: 0%
2025-5-5 14:40:09-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-5-5 14:40:09-debug:   Number of all scenes: 1
2025-5-5 14:40:09-debug:   Number of all scripts: 176
2025-5-5 14:40:09-debug:   Number of other assets: 391
2025-5-5 14:40:09-debug: Init bundle root assets success..., progress: 0%
2025-5-5 14:40:09-debug: // ---- build task 查询 Asset Bundle ---- (7ms)
2025-5-5 14:40:09-log: run build task 查询 Asset Bundle success in 7 ms√, progress: 5%
2025-5-5 14:40:09-debug: [Build Memory track]: 查询 Asset Bundle start:234.45MB, end 234.79MB, increase: 351.24KB
2025-5-5 14:40:09-debug: 查询 Asset Bundle start, progress: 5%
2025-5-5 14:40:09-debug: // ---- build task 查询 Asset Bundle ----
2025-5-5 14:40:09-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2025-5-5 14:40:09-log: run build task 查询 Asset Bundle success in 3 ms√, progress: 10%
2025-5-5 14:40:09-debug: [Build Memory track]: 查询 Asset Bundle start:234.82MB, end 234.21MB, increase: -621.40KB
2025-5-5 14:40:09-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-5-5 14:40:09-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-5-5 14:40:09-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-5-5 14:40:09-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-5-5 14:40:09-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:234.23MB, end 234.25MB, increase: 20.99KB
2025-5-5 14:40:09-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-5-5 14:40:09-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-5-5 14:40:09-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-5-5 14:40:09-log: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-5-5 14:40:09-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-5-5 14:40:09-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-5-5 14:40:09-debug: [Build Memory track]: 填充脚本数据到 settings.json start:234.28MB, end 234.30MB, increase: 22.81KB
2025-5-5 14:40:09-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (4ms)
2025-5-5 14:40:09-log: run build task 整理部分构建选项内数据到 settings.json success in 4 ms√, progress: 15%
2025-5-5 14:40:09-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:234.33MB, end 234.46MB, increase: 132.02KB
2025-5-5 14:40:18-debug: refresh db internal success
2025-5-5 14:40:18-debug: refresh db assets success
2025-5-5 14:40:18-debug: refresh db oops-framework success
2025-5-5 14:40:18-debug: Run asset db hook engine-extends:afterRefresh ...
2025-5-5 14:40:18-debug: Run asset db hook engine-extends:afterRefresh success!
2025-5-5 14:40:18-debug: asset-db:refresh-all-database (93ms)
2025-5-5 14:40:18-debug: asset-db:worker-effect-data-processing (2ms)
2025-5-5 14:40:18-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-5-5 14:40:29-debug: refresh db internal success
2025-5-5 14:40:29-debug: refresh db assets success
2025-5-5 14:40:29-debug: refresh db oops-framework success
2025-5-5 14:40:29-debug: Run asset db hook engine-extends:afterRefresh ...
2025-5-5 14:40:29-debug: Run asset db hook engine-extends:afterRefresh success!
2025-5-5 14:40:29-debug: asset-db:refresh-all-database (68ms)
2025-5-5 14:40:29-debug: asset-db:worker-effect-data-processing (1ms)
2025-5-5 14:40:29-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-5-5 14:42:22-debug: Query all assets info in project
2025-5-5 14:42:22-debug: init custom config: keepNodeUuid: false, useCache: true
2025-5-5 14:42:22-debug: Skip compress image, progress: 0%
2025-5-5 14:42:22-debug: Init all bundles start..., progress: 0%
2025-5-5 14:42:22-debug: Num of bundles: 4..., progress: 0%
2025-5-5 14:42:22-debug: 查询 Asset Bundle start, progress: 0%
2025-5-5 14:42:22-debug: // ---- build task 查询 Asset Bundle ----
2025-5-5 14:42:22-debug: Init bundle root assets start..., progress: 0%
2025-5-5 14:42:22-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-5-5 14:42:22-debug:   Number of all scripts: 176
2025-5-5 14:42:22-debug: Init bundle root assets success..., progress: 0%
2025-5-5 14:42:22-log: run build task 查询 Asset Bundle success in 8 ms√, progress: 5%
2025-5-5 14:42:22-debug: [Build Memory track]: 查询 Asset Bundle start:236.06MB, end 235.58MB, increase: -490.08KB
2025-5-5 14:42:22-debug: 查询 Asset Bundle start, progress: 5%
2025-5-5 14:42:22-debug: // ---- build task 查询 Asset Bundle ----
2025-5-5 14:42:22-debug:   Number of all scenes: 1
2025-5-5 14:42:22-debug:   Number of other assets: 391
2025-5-5 14:42:22-debug: // ---- build task 查询 Asset Bundle ---- (8ms)
2025-5-5 14:42:22-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2025-5-5 14:42:22-log: run build task 查询 Asset Bundle success in 4 ms√, progress: 10%
2025-5-5 14:42:22-debug: [Build Memory track]: 查询 Asset Bundle start:235.61MB, end 235.72MB, increase: 120.41KB
2025-5-5 14:42:22-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
