2025-5-5 16:21:10-log: Cannot access game frame or container.
2025-5-5 16:21:12-debug: asset-db:require-engine-code (3075ms)
2025-5-5 16:21:12-log: meshopt wasm decoder initialized
2025-5-5 16:21:12-log: [bullet]:bullet wasm lib loaded.
2025-5-5 16:21:12-log: [box2d]:box2d wasm lib loaded.
2025-5-5 16:21:12-log: Cocos Creator v3.8.6
2025-5-5 16:21:13-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.93MB, end 82.00MB, increase: 1.07MB
2025-5-5 16:21:17-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.03MB, end 224.01MB, increase: 141.99MB
2025-5-5 16:21:17-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:224.23MB, end 227.09MB, increase: 2.86MB
2025-5-5 16:21:17-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.79MB, end 227.26MB, increase: 146.47MB
2025-5-5 16:21:17-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.83MB, end 227.30MB, increase: 147.47MB
2025-5-5 16:21:12-log: Using legacy pipeline
2025-5-5 16:21:12-log: Forward render pipeline initialized.
2025-5-5 16:21:12-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.93MB, end 79.81MB, increase: 47.88MB
2025-5-5 16:21:17-debug: asset-db:worker-init: initPlugin (4986ms)
2025-5-5 16:21:17-debug: [Assets Memory track]: asset-db:worker-init start:31.92MB, end 227.40MB, increase: 195.48MB
2025-5-5 16:21:17-debug: Run asset db hook programming:beforePreStart ...
2025-5-5 16:21:17-debug: Run asset db hook programming:beforePreStart success!
2025-5-5 16:21:17-debug: Run asset db hook engine-extends:beforePreStart ...
2025-5-5 16:21:17-debug: Run asset db hook engine-extends:beforePreStart success!
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/EditBox.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Graphics.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Label.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Layout.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Mask.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/ParticleSystem2D.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/RichText.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/ProgressBar.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/ScrollView.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Slider.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Sprite.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/SpriteRenderer.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/SpriteSplash.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/TiledMap.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Toggle.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/ToggleContainer.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/WebView.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/VideoPlayer.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Widget.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/pageView.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/2d/ui/Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/dependencies/textures/preintegrated-skin.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/dependencies/textures/lut/original-color-grading.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/dependencies/textures/preintegrated-skin.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/dependencies/textures/lut/original-color-grading.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/atom.plistbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/atom_new.plistbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: Start up the 'assets' database...
2025-5-5 16:21:53-debug: asset-db:worker-startup-database[internal] (35240ms)
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/main.scenebackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/resources/config.jsonbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/Joystick/Joystick.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/resources/version.manifestbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/resources/project.manifestbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/effect/material3d.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/effect/moveUV.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/textrues/Ghost.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/textrues/SnailTail.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/textrues/bb1.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/textrues/bullet.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/textrues/ninja.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/textrues/Ghost.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/textrues/SnailTail.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/textrues/Ghost.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/textrues/bullet.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/textrues/bb1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/textrues/SnailTail.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/textrues/bullet.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/textrues/ninja.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/textrues/bb1.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/textrues/ninja.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/main/prefabs/GameMain.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/res/loading/texture/bg.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/res/common/texture/loading.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/resources/common/prefab/netinstable.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/res/loading/texture/panel_loading_bottom_frame.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/res/loading/texture/icon_loading_bar.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/res/common/texture/loading.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/resources/common/prefab/notify.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/res/loading/texture/bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/res/common/texture/loading.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/res/loading/texture/panel_loading_bottom_frame.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/res/loading/texture/icon_loading_bar.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/res/loading/texture/bg.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/res/loading/texture/panel_loading_bottom_frame.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/resources/common/prefab/window.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/res/loading/texture/icon_loading_bar.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/resources/config/game/Language.jsonbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/resources/language/json/en.jsonbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/resources/language/json/zh.jsonbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/resources/language/json/en.ttfbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/resources/loading/prefab/loading.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/resources/language/json/zh.ttfbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/Joystick/texture/inner.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/prefabs/bulletHell/BulletHell.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/Joystick/texture/round.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/Joystick/texture/inner.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/prefabs/bulletHell/bullet.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/prefabs/bulletHell/ghost.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/Joystick/texture/round.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/Joystick/texture/inner.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/prefabs/bulletHell/gun.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/Joystick/texture/round.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/prefabs/bulletHell/player.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/prefabs/bulletHell/skill.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/prefabs/bulletHell/snailTail.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/textrues/skill1/skill1.animbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/textrues/skill1/skill1.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/textrues/skill1/skill2.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/textrues/skill1/skill3.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/textrues/skill1/skill4.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/textrues/skill1/skill5.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/textrues/skill1/skill1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/textrues/skill1/skill1.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/textrues/skill1/skill2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/textrues/skill1/skill3.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/textrues/skill1/skill4.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/textrues/skill1/skill2.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/textrues/skill1/skill3.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/textrues/skill1/skill5.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/textrues/skill1/skill4.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/textrues/skill1/skill5.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/resources/language/texture/en/image.jpgbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/resources/language/texture/zh/image.jpgbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/resources/language/texture/en/image.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/resources/language/texture/en/image.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/resources/language/texture/zh/image.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/resources/language/texture/zh/image.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: Start up the 'oops-framework' database...
2025-5-5 16:21:53-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/model-view/README.mdbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:53-debug: asset-db:worker-startup-database[assets] (19918ms)
